0.546206833,-0.21065043,-0.139107599,-0.052385689,-0.001645114,0,0.023777496,0.035666244,0.250412749,-0.023646292,-0.016004549,-0.023646292,-0.031288036,-0.051000956,-0.091025099,-0.108362746,-0.124778178,-0.130243352,-0.108362746,-0.108362746,-0.108362746,-0.108362746,-0.108362746,-0.108362746,-0.200520096,-0.162472445,-0.145156641,-0.162472445,-0.162472445,-0.21065043,0,-0.023646292,-0.108362746,-0.108362746,-0.108362746,-0.108362746,-0.200520096,-0.162472445,0.398309791
0.453793167,0.21065043,0.139107599,0.052385689,0.001645114,0,-0.023777496,-0.035666244,-0.250412749,0.023646292,0.016004549,0.023646292,0.031288036,0.051000956,0.091025099,0.108362746,0.124778178,0.130243352,0.108362746,0.108362746,0.108362746,0.108362746,0.108362746,0.108362746,0.200520096,0.162472445,0.145156641,0.162472445,0.162472445,0.21065043,0,0.023646292,0.108362746,0.108362746,0.108362746,0.108362746,0.200520096,0.162472445,-0.398309791
0.436761032,0.631490194,-0.16672803,-0.049967942,-0.002562764,0,0.018584779,0.027877169,0.19986424,-0.012532122,-0.008482132,-0.012532122,-0.016582113,-0.027029617,-0.010890059,-0.00389873,0.00272072,-0.061906245,-0.00389873,-0.00389873,-0.00389873,-0.00389873,-0.00389873,-0.00389873,0.557314372,0.278723782,0.151934875,0.278723782,0.278723782,0.631490194,0,-0.012532122,-0.00389873,-0.00389873,-0.00389873,-0.00389873,0.557314372,0.278723782,0.318312636
0.109445802,0.157859376,0.027620431,-0.002417748,0.00091765,0,0.005192717,0.007789075,0.050548509,-0.01111417,-0.007522417,-0.01111417,-0.014705923,-0.023971339,-0.08013504,-0.104464016,-0.127498898,-0.068337107,-0.104464016,-0.104464016,-0.104464016,-0.104464016,-0.104464016,-0.104464016,-0.757834467,-0.441196226,-0.297091516,-0.441196226,-0.441196226,0.157859376,0,-0.01111417,-0.104464016,-0.104464016,-0.104464016,-0.104464016,-0.757834467,-0.441196226,0.079997155
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
0.372411852,0.539748494,0.622522077,-0.076863855,-0.007474131,0,0.014030413,0.021045619,0.168839295,0.016351037,0.011066892,0.016351037,0.021635182,0.035266355,0.253175267,0.34756899,0.436941769,0.507721236,0.34756899,0.34756899,0.34756899,0.34756899,0.34756899,0.34756899,0.527620403,0.48206955,0.461338976,0.48206955,0.48206955,0.539748494,0,0.016351037,0.34756899,0.34756899,0.34756899,0.34756899,0.527620403,0.48206955,0.270625574
0.064349179,0.0917417,0.210749893,0.026895913,0.004911367,0,0.004554367,0.00683155,0.031024944,-0.02888316,-0.019549024,-0.02888316,-0.038217296,-0.062295972,-0.264065326,-0.351467719,-0.434221049,-0.569627481,-0.351467719,-0.351467719,-0.351467719,-0.351467719,-0.351467719,-0.351467719,0.029693969,-0.203345768,-0.3094041,-0.203345768,-0.203345768,0.0917417,0,-0.02888316,-0.351467719,-0.351467719,-0.351467719,-0.351467719,0.029693969,-0.203345768,0.047687062
0.341176648,0.504101464,0.56002476,0.675493597,-0.046075223,0,-0.000617217,-0.000925825,0.142971275,0.21551059,0.145864293,0.21551059,0.285156887,0.464819005,0.496435139,0.510130608,0.523097594,0.537181443,0.510130608,0.510130608,0.510130608,0.510130608,0.510130608,0.510130608,0.506342434,0.5147591,0.518589596,0.5147591,0.5147591,0.504101464,0,0.21551059,0.510130608,0.510130608,0.510130608,0.510130608,0.506342434,0.5147591,0.242073961
0.031235204,0.03564703,0.062497317,0.247642548,0.038601092,0,0.01464763,0.021971444,0.02586802,-0.199159553,-0.134797401,-0.199159553,-0.263521705,-0.42955265,-0.243259872,-0.162561618,-0.086155824,-0.029460207,-0.162561618,-0.162561618,-0.162561618,-0.162561618,-0.162561618,-0.162561618,0.021277969,-0.032689551,-0.05725062,-0.032689551,-0.032689551,0.03564703,0,-0.199159553,-0.162561618,-0.162561618,-0.162561618,-0.162561618,0.021277969,-0.032689551,0.028551612
0.535933402,0.56193886,0.576822604,0.638052987,0.864884855,0,0.320885512,0.481328268,0.504296592,0.207032014,0.140125729,0.207032014,0.2739383,0.446532185,0.49518206,0.516256199,0.536209373,0.55169907,0.516256199,0.516256199,0.516256199,0.516256199,0.516256199,0.516256199,0.558903557,0.547503523,0.542315273,0.547503523,0.547503523,0.56193886,0,0.207032014,0.516256199,0.516256199,0.516256199,0.516256199,0.558903557,0.547503523,0.520114997
